id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gpl_vehicle_user,access_gpl_vehicle_user,model_gpl_vehicle,base.group_user,1,1,1,1
access_gpl_vehicle_manager,access_gpl_vehicle_manager,model_gpl_vehicle,base.group_system,1,1,1,1
access_gpl_vehicle_tag_user,access_gpl_vehicle_tag_user,model_gpl_vehicle_tag,base.group_user,1,1,1,1
access_gpl_vehicle_tag_manager,access_gpl_vehicle_tag_manager,model_gpl_vehicle_tag,base.group_system,1,1,1,1
access_gpl_vehicle_status_user,access_gpl_vehicle_status_user,model_gpl_vehicle_status,base.group_user,1,0,0,0
access_gpl_vehicle_status_manager,access_gpl_vehicle_status_manager,model_gpl_vehicle_status,base.group_system,1,1,1,1
access_vehicle_appointment_wizard_user,access_vehicle_appointment_wizard_user,model_vehicle_appointment_wizard,base.group_user,1,1,1,1
access_gpl_cron_jobs,access_gpl_cron_jobs,cpss_gpl_garage.model_gpl_cron_jobs,base.group_user,1,1,1,0
access_notification_test_wizard,access_notification_test_wizard,cpss_gpl_garage.model_notification_test_wizard,base.group_user,1,1,1,0
cpss_gpl_garage.access_gpl_notification_system,access_gpl_notification_system,cpss_gpl_garage.model_gpl_notification_system,base.group_user,1,1,1,0
